,r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id,wa,st
0,0,0,185100,61232,10332,308296,4,34,212,53,1506,394,1,36,64,0,0
1,0,0,185100,61232,10332,308308,0,0,0,0,181,668,0,1,99,0,0
2,0,0,185100,61232,10332,308308,0,0,0,0,130,401,1,2,97,0,0
3,1,0,185100,61232,10332,308308,0,0,0,0,96,229,0,0,100,0,0
4,1,0,185100,61232,10332,308308,0,0,0,0,296,1194,0,1,99,0,0
5,0,0,185100,61232,10332,308308,0,0,0,0,90,240,0,0,100,0,0
6,0,0,185100,61232,10344,308308,0,0,0,36,93,218,0,0,100,0,0
7,0,0,185100,61232,10344,308308,0,0,0,0,101,254,0,0,100,0,0
8,1,0,185100,60560,10344,308420,0,0,120,0,198,364,1,2,97,0,0
9,0,0,185100,60112,10344,308432,0,0,0,0,636,411,0,19,81,0,0
10,1,0,185100,60112,10344,308436,0,0,0,0,636,440,0,19,81,0,0
11,1,0,185100,59664,10344,308436,0,0,0,0,966,437,0,34,66,0,0
12,2,0,185100,59440,10352,308440,0,0,0,640,812,406,0,25,75,0,0
13,0,0,185100,59440,10352,308444,0,0,0,0,1040,407,0,37,63,0,0
14,1,0,185100,59440,10352,308444,0,0,0,0,631,369,0,19,81,0,0
15,1,0,185100,59440,10352,308448,0,0,0,0,819,386,0,27,73,0,0
16,0,0,185100,59440,10352,308448,0,0,0,0,651,372,0,20,80,0,0
17,0,0,185100,59440,10364,308452,0,0,0,52,703,376,0,20,79,1,0
18,0,0,185100,59440,10364,308456,0,0,0,0,1140,500,0,32,68,0,0
19,1,0,185100,59440,10364,308452,0,0,0,0,799,357,0,21,79,0,0
20,0,0,185100,59440,10364,308456,0,0,0,0,1318,406,0,43,57,0,0
21,0,0,185100,59216,10364,308456,0,0,0,0,792,351,0,22,78,0,0
22,0,0,185100,59216,10376,308460,0,0,0,84,668,379,0,20,80,0,0
23,0,0,185100,59216,10376,308464,0,0,0,0,806,363,0,21,79,0,0
24,0,0,185100,59216,10376,308464,0,0,0,0,767,353,0,26,74,0,0
25,0,0,185100,59216,10376,308468,0,0,0,0,864,397,0,29,71,0,0
26,0,0,185100,58992,10376,308468,0,0,0,0,783,367,0,27,73,0,0
27,1,0,185100,58992,10384,308472,0,0,0,16,573,364,0,17,83,0,0
28,1,0,185100,58992,10384,308476,0,0,0,0,678,349,0,21,79,0,0
29,2,0,185100,58768,10384,308476,0,0,0,0,1065,387,0,37,63,0,0
30,1,0,185100,58768,10384,308480,0,0,0,0,719,381,0,24,76,0,0
31,3,0,185100,58768,10384,308480,0,0,0,0,581,343,0,18,82,0,0
32,0,0,185100,58768,10392,308484,0,0,0,16,1021,389,0,32,68,0,0
33,0,0,185100,58768,10392,308488,0,0,0,0,715,353,0,24,76,0,0
34,0,0,185100,58320,10392,308488,0,0,0,0,569,389,0,18,82,0,0
35,0,0,185100,58320,10392,308492,0,0,0,0,606,353,0,19,81,0,0
36,1,0,185100,58320,10392,308492,0,0,0,0,789,413,0,27,73,0,0
37,0,0,185100,58320,10400,308496,0,0,0,16,717,366,0,27,73,0,0
38,0,0,185100,58096,10400,308496,0,0,0,0,588,379,0,17,83,0,0
39,0,0,185100,58096,10400,308500,0,0,0,0,506,363,0,17,83,0,0
40,1,0,185100,58096,10400,308504,0,0,0,0,673,363,0,23,77,0,0
41,0,0,185100,58096,10400,308504,0,0,0,0,660,345,0,21,79,0,0
42,0,0,185100,58096,10408,308508,0,0,0,96,440,345,0,12,88,0,0
43,0,0,185100,58096,10408,308508,0,0,0,0,733,393,0,23,77,0,0
44,0,0,185100,58096,10408,308512,0,0,0,0,817,363,1,30,69,0,0
45,0,0,185100,58096,10408,308516,0,0,0,0,798,377,0,27,73,0,0
46,0,0,185100,58096,10408,308516,0,0,0,0,724,380,0,25,75,0,0
47,0,0,185100,58096,10420,308520,0,0,0,32,512,363,0,15,85,0,0
48,0,0,185100,58096,10420,308524,0,0,0,92,874,409,0,31,69,0,0
49,1,0,185100,58096,10420,308528,0,0,0,0,671,366,0,23,77,0,0
50,1,0,185100,58096,10420,308532,0,0,0,0,548,352,0,18,82,0,0
51,0,0,185100,58096,10420,308532,0,0,0,0,490,337,0,15,85,0,0
52,0,0,185100,58096,10428,308536,0,0,0,16,794,388,0,28,72,0,0
53,1,0,185100,58096,10428,308536,0,0,0,152,734,371,0,26,74,0,0
54,0,0,185100,58096,10428,308540,0,0,0,0,618,392,0,21,79,0,0
55,1,0,185100,58096,10444,308580,0,0,0,84,699,371,0,23,77,0,0
56,0,0,185100,58096,10444,308580,0,0,0,0,840,380,0,29,71,0,0
57,0,0,185100,58096,10444,308584,0,0,0,0,566,350,0,18,82,0,0
58,1,0,185100,58096,10444,308584,0,0,0,0,676,395,0,22,78,0,0
59,0,0,185100,58096,10444,308588,0,0,0,0,543,353,0,17,83,0,0
60,0,0,185100,58096,10452,308580,0,0,0,40,601,366,0,19,80,1,0
61,0,0,185100,58096,10452,308592,0,0,0,0,726,368,0,24,76,0,0
62,0,0,185100,58096,10452,308596,0,0,0,0,604,369,0,19,81,0,0
63,2,0,185100,58096,10452,308596,0,0,0,0,783,379,0,28,72,0,0
64,0,0,185100,58096,10452,308600,0,0,0,0,704,354,0,24,76,0,0
65,2,0,185100,58096,10460,308604,0,0,0,16,717,352,0,26,74,0,0
66,1,0,185100,58096,10460,308604,0,0,0,0,727,369,0,24,76,0,0
67,0,0,185100,58096,10460,308608,0,0,0,0,478,366,0,13,87,0,0
68,0,0,185100,58096,10460,308608,0,0,0,136,665,369,0,23,77,0,0
69,1,0,185100,58096,10460,308612,0,0,0,0,449,336,0,11,89,0,0
70,0,0,185100,58096,10472,308616,0,0,0,40,690,399,0,25,75,0,0
71,0,0,185100,58096,10472,308616,0,0,0,0,676,371,0,21,79,0,0
72,1,0,185100,58096,10472,308620,0,0,0,0,562,361,0,15,85,0,0
73,0,0,185100,58096,10472,308620,0,0,0,0,490,342,0,14,86,0,0
74,0,0,185100,58096,10472,308624,0,0,0,0,669,378,0,20,80,0,0
75,0,0,185100,58096,10480,308616,0,0,0,16,657,376,0,22,78,0,0
76,2,0,185100,58096,10480,308628,0,0,0,0,536,369,0,15,85,0,0
77,0,0,185100,58096,10480,308632,0,0,0,0,814,426,1,30,69,0,0
78,2,0,185100,58096,10480,308632,0,0,0,0,362,344,0,8,92,0,0
79,0,0,185100,58096,10480,308636,0,0,0,0,776,367,0,27,73,0,0
80,1,0,185100,58096,10480,308636,0,0,0,0,624,345,0,22,78,0,0
81,0,0,185100,57872,10488,308640,0,0,0,16,652,391,0,20,80,0,0
82,1,0,185100,57872,10488,308640,0,0,0,0,409,330,0,9,91,0,0
83,0,0,185100,57872,10488,308644,0,0,0,52,786,382,0,28,72,0,0
84,0,0,185100,57872,10488,308648,0,0,0,0,800,376,0,29,71,0,0
85,0,0,185100,57872,10488,308648,0,0,0,0,563,355,0,17,83,0,0
86,0,0,185100,57872,10500,308652,0,0,0,32,623,386,0,19,81,0,0
87,1,0,185100,57872,10500,308652,0,0,0,0,695,345,0,24,76,0,0
88,0,0,185100,57872,10500,308656,0,0,0,0,736,387,0,23,77,0,0
89,0,0,185100,57872,10500,308660,0,0,0,0,552,333,0,17,83,0,0
90,0,0,185100,57872,10500,308660,0,0,0,0,518,374,0,14,86,0,0
91,1,0,185100,57872,10508,308664,0,0,0,16,387,353,0,7,93,0,0
92,0,0,185100,57872,10508,308664,0,0,0,0,567,347,0,16,84,0,0
93,2,0,185100,57872,10508,308668,0,0,0,0,449,341,0,11,89,0,0
94,0,0,185100,57872,10508,308672,0,0,0,32,522,365,0,14,86,0,0
95,0,0,185100,57872,10508,308672,0,0,0,0,649,352,0,20,80,0,0
96,2,0,185100,57872,10520,308676,0,0,0,32,566,374,0,16,84,0,0
97,0,0,185100,57872,10520,308676,0,0,0,0,739,346,0,26,74,0,0
98,0,0,185100,57872,10520,308680,0,0,0,0,640,383,0,20,80,0,0
99,0,0,185100,57872,10520,308684,0,0,0,0,536,352,0,17,83,0,0
100,0,0,185100,57872,10520,308688,0,0,0,0,610,360,0,18,82,0,0
101,0,0,185100,57872,10528,308692,0,0,0,16,550,363,0,16,84,0,0
102,1,0,185100,57872,10528,308692,0,0,0,0,787,371,0,27,73,0,0
103,0,0,185100,57872,10528,308696,0,0,0,0,1014,383,0,38,62,0,0
104,1,0,185100,57872,10528,308696,0,0,0,0,608,369,0,19,81,0,0
105,4,0,185100,57872,10528,308700,0,0,0,0,673,346,0,22,78,0,0
106,1,0,185100,57872,10536,308704,0,0,0,16,734,388,0,25,75,0,0
107,0,0,185100,57872,10536,308704,0,0,0,0,383,315,0,8,92,0,0
108,0,0,185100,57872,10536,308708,0,0,0,0,362,346,0,6,94,0,0
109,0,0,185100,57872,10536,308708,0,0,0,0,627,313,0,20,80,0,0
110,0,0,185100,57872,10536,308712,0,0,0,0,750,415,0,25,75,0,0
111,0,0,185100,57872,10544,308716,0,0,0,16,633,339,0,21,79,0,0
112,0,0,185100,57872,10544,308716,0,0,0,0,748,372,0,24,76,0,0
113,0,0,185100,57872,10544,308720,0,0,0,0,557,344,0,17,83,0,0
114,0,0,185100,57872,10544,308720,0,0,0,0,746,385,0,26,74,0,0
115,3,0,185100,57872,10544,308724,0,0,0,0,691,340,0,22,78,0,0
116,0,0,185100,57872,10552,308724,0,0,0,16,671,362,0,21,78,1,0
117,0,0,185100,57872,10552,308728,0,0,0,0,645,362,0,22,78,0,0
118,1,0,185100,57872,10552,308732,0,0,0,0,354,353,0,8,92,0,0
119,1,0,185100,57872,10552,308732,0,0,0,0,862,356,0,29,71,0,0
120,0,0,185100,57872,10552,308736,0,0,0,0,495,354,0,14,86,0,0
121,0,0,185100,57872,10560,308740,0,0,0,16,781,392,0,27,73,0,0
122,0,0,185100,57872,10560,308740,0,0,0,0,641,387,0,20,80,0,0
123,1,0,185100,57872,10560,308744,0,0,0,0,683,355,0,23,77,0,0
124,0,0,185100,57872,10560,308744,0,0,0,76,641,361,0,19,81,0,0
125,0,0,185100,57872,10560,308748,0,0,0,0,682,337,0,22,78,0,0
126,0,0,185100,57872,10572,308748,0,0,0,32,496,373,0,14,86,0,0
127,1,0,185100,57872,10572,308752,0,0,0,0,608,389,0,18,82,0,0
128,1,0,185100,57872,10572,308756,0,0,0,0,870,387,0,32,68,0,0
129,0,0,185100,57872,10572,308756,0,0,0,16,640,346,0,20,80,0,0
130,0,0,185100,57872,10572,308760,0,0,0,0,447,373,0,10,90,0,0
131,0,0,185100,57872,10580,308760,0,0,0,24,726,386,0,23,77,0,0
132,1,0,185100,57872,10580,308764,0,0,0,0,533,358,0,14,86,0,0
133,0,0,185100,57872,10580,308768,0,0,0,0,609,347,0,18,82,0,0
134,0,0,185100,57872,10580,308768,0,0,0,0,702,348,0,23,77,0,0
135,0,0,185100,57872,10580,308772,0,0,0,0,553,354,0,15,85,0,0
136,0,0,185100,57872,10588,308772,0,0,0,16,634,370,0,21,79,0,0
137,0,0,185100,57872,10588,308776,0,0,0,0,825,417,1,30,69,0,0
138,0,0,185100,57872,10588,308776,0,0,0,0,547,345,0,16,84,0,0
139,0,0,185100,57872,10588,308780,0,0,0,0,658,366,0,22,78,0,0
140,1,0,185100,57872,10588,308784,0,0,0,48,951,382,0,35,65,0,0
141,1,0,185100,57872,10600,308784,0,0,0,32,738,380,0,24,76,0,0
142,0,0,185100,57872,10600,308788,0,0,0,0,705,370,0,24,76,0,0
143,0,0,185100,57872,10600,308792,0,0,0,0,779,349,0,28,72,0,0
144,0,0,185100,57872,10600,308792,0,0,0,0,700,363,0,25,75,0,0
145,0,0,185100,57872,10600,308796,0,0,0,0,552,343,0,16,84,0,0
146,2,0,185100,57872,10608,308796,0,0,0,16,416,368,0,12,88,0,0
147,0,0,185100,57872,10608,308800,0,0,0,0,577,335,0,18,82,0,0
148,2,0,185100,57872,10608,308800,0,0,0,0,716,383,0,24,76,0,0
149,0,0,185100,57872,10608,308804,0,0,0,0,615,367,0,18,82,0,0
150,0,0,185100,57872,10608,308812,0,0,0,0,705,377,0,25,75,0,0
151,0,0,185100,57872,10616,308812,0,0,0,16,657,341,0,20,79,1,0
152,0,0,185100,57872,10616,308816,0,0,0,0,872,326,0,32,68,0,0
153,0,0,185100,57872,10616,308820,0,0,0,0,773,366,0,27,73,0,0
154,0,0,185100,57872,10616,308820,0,0,0,0,567,356,0,18,82,0,0
155,0,0,185100,57872,10616,308824,0,0,0,0,515,367,0,13,87,0,0
156,0,0,185100,57872,10624,308824,0,0,0,16,394,340,0,9,91,0,0
157,1,0,185100,57872,10624,308828,0,0,0,0,821,391,0,31,69,0,0
158,0,0,185100,57872,10624,308828,0,0,0,0,755,381,0,26,74,0,0
159,0,0,185100,57872,10624,308832,0,0,0,0,900,383,0,34,66,0,0
160,0,0,185100,57872,10624,308836,0,0,0,0,508,361,0,15,85,0,0
161,5,0,185100,57872,10632,308836,0,0,0,16,581,349,0,19,81,0,0
162,1,0,185100,57872,10632,308840,0,0,0,0,496,358,0,13,87,0,0
163,0,0,185100,57872,10632,308840,0,0,0,0,477,361,0,13,87,0,0
164,0,0,185100,57872,10632,308844,0,0,0,0,518,366,0,17,83,0,0
165,1,0,185100,57872,10632,308848,0,0,0,0,557,347,0,18,82,0,0
166,1,0,185100,57872,10640,308848,0,0,0,16,798,382,0,29,71,0,0
167,0,0,185100,57872,10640,308852,0,0,0,0,673,346,0,24,76,0,0
168,2,0,185100,57872,10640,308852,0,0,0,0,692,417,0,23,77,0,0
169,0,0,185100,57872,10640,308856,0,0,0,0,791,391,0,29,71,0,0
170,3,0,185100,57872,10640,308856,0,0,0,76,598,379,0,21,79,0,0
171,0,0,185100,57872,10652,308860,0,0,0,32,691,381,0,24,76,0,0
172,0,0,185100,57872,10652,308864,0,0,0,0,657,373,0,23,77,0,0
173,0,0,185100,57872,10652,308864,0,0,0,0,605,370,0,19,81,0,0
174,0,0,185100,57872,10652,308868,0,0,0,0,593,381,0,20,80,0,0
175,1,0,185100,57872,10652,308868,0,0,0,0,716,385,0,25,75,0,0
176,0,0,185100,57872,10660,308872,0,0,0,40,629,381,0,20,80,0,0
177,0,0,185100,57872,10660,308872,0,0,0,0,618,355,0,20,80,0,0
178,0,0,185100,57872,10660,308876,0,0,0,0,721,373,0,24,76,0,0
179,0,0,185100,57872,10660,308880,0,0,0,0,711,396,0,25,75,0,0
180,1,0,185100,57872,10660,308880,0,0,0,0,751,375,0,26,74,0,0
181,0,0,185100,57872,10668,308884,0,0,0,16,500,348,0,16,84,0,0
182,0,0,185100,57872,10668,308884,0,0,0,0,571,384,0,19,81,0,0
183,0,0,185100,57872,10668,308888,0,0,0,0,628,360,0,20,80,0,0
184,0,0,185100,57872,10668,308892,0,0,0,0,628,377,0,21,79,0,0
185,1,0,185100,57872,10668,308892,0,0,0,0,728,357,0,26,74,0,0
186,0,0,185100,57872,10680,308896,0,0,0,84,616,382,0,20,80,0,0
187,0,0,185100,57872,10680,308900,0,0,0,0,643,387,0,22,78,0,0
188,0,0,185100,57872,10680,308900,0,0,0,0,722,364,0,27,73,0,0
189,0,0,185100,57872,10680,308904,0,0,0,0,493,351,0,14,86,0,0
190,0,0,185100,57872,10680,308904,0,0,0,0,654,357,0,21,79,0,0
191,0,0,185100,57872,10688,308908,0,0,0,16,576,389,0,20,79,1,0
192,3,0,185100,57872,10688,308908,0,0,0,0,796,361,0,29,71,0,0
193,0,0,185100,57872,10688,308912,0,0,0,0,764,378,0,28,72,0,0
194,0,0,185100,57872,10688,308916,0,0,0,0,698,368,0,24,76,0,0
195,0,0,185100,57872,10688,308916,0,0,0,0,554,361,0,17,83,0,0
196,0,0,185100,57872,10696,308920,0,0,0,16,739,351,0,26,74,0,0
197,1,0,185100,57872,10696,308920,0,0,0,0,608,389,1,22,77,0,0
198,0,0,185100,57872,10696,308924,0,0,0,0,691,379,0,24,76,0,0
199,0,0,185100,57872,10696,308924,0,0,0,0,870,358,0,33,67,0,0
200,0,0,185100,57872,10696,308928,0,0,0,0,731,397,0,24,76,0,0
201,1,0,185100,57872,10704,308936,0,0,0,16,699,391,0,24,76,0,0
202,0,0,185100,57872,10704,308936,0,0,0,0,792,378,0,28,72,0,0
203,0,0,185100,57872,10704,308940,0,0,0,0,598,378,0,19,81,0,0
204,1,0,185100,57872,10704,308940,0,0,0,0,748,380,0,26,74,0,0
205,1,0,185100,57872,10704,308944,0,0,0,0,538,338,0,17,83,0,0
206,0,0,185100,57872,10712,308948,0,0,0,16,573,390,0,18,82,0,0
207,0,0,185100,57872,10712,308948,0,0,0,0,880,369,0,31,69,0,0
208,0,0,185100,57872,10712,308952,0,0,0,0,550,355,0,18,82,0,0
209,1,0,185100,57872,10712,308952,0,0,0,0,699,360,0,23,77,0,0
210,0,0,185100,57872,10712,308956,0,0,0,0,641,365,0,22,78,0,0
211,2,0,185100,57872,10720,308960,0,0,0,16,748,395,0,26,74,0,0
212,0,0,185100,57872,10720,308960,0,0,0,0,379,330,0,9,91,0,0
213,0,0,185100,57872,10720,308964,0,0,0,0,671,374,0,22,78,0,0
214,0,0,185100,57872,10720,308964,0,0,0,0,734,357,0,26,74,0,0
215,0,0,185100,57872,10720,308968,0,0,0,0,727,374,0,25,75,0,0
216,0,0,185100,57872,10728,308960,0,0,0,96,582,379,0,18,82,0,0
217,1,0,185100,57872,10728,308972,0,0,0,0,562,357,0,18,82,0,0
218,0,0,185100,57872,10728,308976,0,0,0,0,672,378,0,21,79,0,0
219,0,0,185100,57872,10728,308976,0,0,0,0,465,348,0,13,87,0,0
220,0,0,185100,57872,10728,308980,0,0,0,0,647,384,0,20,80,0,0
221,0,0,185100,57872,10740,308984,0,0,0,32,721,373,0,24,76,0,0
222,0,0,185100,57872,10740,308984,0,0,0,8,760,396,0,27,73,0,0
223,0,0,185100,57872,10740,308988,0,0,0,0,408,336,0,10,90,0,0
224,0,0,185100,57872,10740,308988,0,0,0,0,771,372,0,27,73,0,0
225,0,0,185100,57872,10740,308992,0,0,0,0,594,358,0,19,81,0,0
226,1,0,185100,57872,10748,308996,0,0,0,24,615,354,0,20,80,0,0
227,0,0,185100,57872,10748,308996,0,0,0,0,585,358,0,19,81,0,0
228,0,0,185100,57872,10748,309000,0,0,0,0,706,375,0,23,77,0,0
229,0,0,185100,57872,10748,309000,0,0,0,0,482,355,0,13,87,0,0
230,4,0,185100,57872,10748,309004,0,0,0,0,426,357,0,12,88,0,0
231,1,0,185100,57872,10756,308996,0,0,0,16,513,379,0,15,85,0,0
232,1,0,185100,57872,10756,309008,0,0,0,0,541,336,0,15,85,0,0
233,0,0,185100,57872,10756,309012,0,0,0,0,581,391,0,18,82,0,0
234,0,0,185100,57872,10756,309012,0,0,0,0,676,373,0,23,77,0,0
235,3,0,185100,57872,10756,309016,0,0,0,0,672,357,0,22,78,0,0
236,0,0,185100,57872,10764,309012,0,0,0,16,806,377,0,29,71,0,0
237,1,0,185100,57872,10764,309020,0,0,0,0,453,335,0,13,87,0,0
238,1,0,185100,57872,10764,309024,0,0,0,0,717,380,0,22,78,0,0
239,0,0,185100,57872,10764,309024,0,0,0,0,540,347,0,16,84,0,0
240,1,0,185100,57872,10764,309028,0,0,0,0,699,345,0,23,77,0,0
241,0,0,185100,57872,10764,309028,0,0,0,0,493,360,0,14,86,0,0
242,0,0,185100,57872,10772,309032,0,0,0,16,889,407,0,32,67,1,0
243,1,0,185100,57872,10772,309036,0,0,0,0,620,363,0,20,80,0,0
244,0,0,185100,57872,10772,309036,0,0,0,0,643,371,0,21,79,0,0
245,0,0,185100,57872,10772,309040,0,0,0,0,485,337,0,13,88,0,0
246,0,0,185100,57872,10772,309040,0,0,0,0,541,335,0,16,84,0,0
247,0,0,185100,57872,10780,309044,0,0,0,92,828,410,0,27,73,0,0
248,0,0,185100,57872,10780,309048,0,0,0,0,509,347,0,14,86,0,0
249,0,0,185100,57872,10780,309048,0,0,0,0,615,348,0,20,80,0,0
250,0,0,185100,57872,10780,309052,0,0,0,0,444,344,0,11,89,0,0
251,0,0,185100,57872,10780,309056,0,0,0,0,535,350,0,15,85,0,0
252,0,0,185100,57872,10792,309060,0,0,0,52,462,366,0,11,89,0,0
253,0,0,185100,57872,10792,309064,0,0,0,0,539,370,0,16,84,0,0
254,0,0,185100,57872,10792,309064,0,0,0,0,503,351,0,15,85,0,0
255,1,0,185100,57872,10800,309068,0,0,0,44,391,346,0,8,92,0,0
256,0,0,185100,57872,10800,309068,0,0,0,0,936,375,0,35,65,0,0
257,0,0,185100,57872,10816,309104,0,0,24,112,546,731,2,14,84,0,0
258,0,0,185100,57872,10816,309104,0,0,0,0,400,361,0,9,91,0,0
259,0,0,185100,57872,10816,309108,0,0,0,0,633,352,0,20,80,0,0
260,0,0,185100,57872,10816,309108,0,0,0,0,1009,432,0,38,63,0,0
261,0,0,185100,57872,10816,309112,0,0,0,0,355,346,0,6,94,0,0
262,1,0,185100,57872,10824,309108,0,0,0,36,665,370,0,21,79,0,0
263,0,0,185100,57872,10824,309116,0,0,0,0,381,349,0,8,92,0,0
264,0,0,185100,57872,10824,309120,0,0,0,0,635,327,0,21,79,0,0
265,0,0,186644,66832,10440,304872,0,1584,0,1584,1016,425,0,36,64,0,0
266,0,0,186644,66832,10440,304872,0,0,0,0,663,362,0,21,79,0,0
267,1,0,186644,66832,10448,304960,0,0,88,24,836,446,0,29,71,0,0
268,0,0,186644,66832,10448,304960,0,0,0,804,1051,407,0,38,62,0,0
269,1,0,186644,66832,10448,304964,0,0,0,0,355,340,0,7,93,0,0
270,0,0,186644,66832,10448,304964,0,0,0,0,508,359,0,14,86,0,0
271,1,0,186644,66832,10448,304968,0,0,0,0,696,362,0,23,77,0,0
272,0,0,186644,66832,10460,304960,0,0,0,56,586,359,0,18,81,1,0
273,0,0,186644,66832,10460,304972,0,0,0,0,650,337,0,21,79,0,0
274,0,0,186644,66832,10460,304976,0,0,0,0,1010,390,0,28,72,0,0
275,0,0,186644,66832,10460,304980,0,0,0,0,403,338,0,7,93,0,0
276,1,0,186644,66832,10460,304980,0,0,0,0,702,350,0,22,78,0,0
277,0,0,186644,66832,10468,304984,0,0,0,16,619,343,0,21,79,0,0
278,0,0,186644,66832,10468,304984,0,0,0,0,764,371,0,26,74,0,0
279,0,0,186644,66832,10468,304988,0,0,0,0,565,343,0,18,82,0,0
280,0,0,186644,66832,10468,304988,0,0,0,0,892,400,0,31,69,0,0
281,1,0,186644,66832,10468,304992,0,0,0,0,814,375,0,30,70,0,0
282,1,0,186644,66832,10476,304984,0,0,0,16,554,369,0,17,83,0,0
283,0,0,186644,66832,10476,304996,0,0,0,0,673,384,0,22,78,0,0
284,0,0,186644,66832,10476,305000,0,0,0,0,542,341,0,16,84,0,0
285,0,0,186644,66832,10476,305000,0,0,0,0,487,358,0,13,87,0,0
286,0,0,186644,66832,10476,305004,0,0,0,0,376,343,0,8,92,0,0
287,1,0,186644,66832,10476,305004,0,0,0,0,791,373,0,26,74,0,0
288,0,0,186644,66832,10484,305008,0,0,0,100,664,370,0,22,78,0,0
289,0,0,186644,66832,10484,305012,0,0,0,0,475,348,0,14,86,0,0
290,0,0,186644,66832,10484,305012,0,0,0,0,551,351,0,16,84,0,0
291,0,0,186644,66832,10484,305016,0,0,0,0,544,337,0,17,83,0,0
292,0,0,186644,66832,10484,305020,0,0,0,0,975,382,0,36,64,0,0
293,0,0,186644,66832,10496,305020,0,0,0,32,806,373,0,29,71,0,0
294,0,0,186644,66832,10496,305024,0,0,0,0,640,385,0,20,80,0,0
295,0,0,186644,66832,10496,305024,0,0,0,0,581,336,0,18,82,0,0
296,0,0,186644,66832,10504,305028,0,0,0,44,598,400,0,16,84,0,0
297,1,0,186644,66832,10504,305028,0,0,0,0,577,336,0,18,82,0,0
298,0,0,186644,66832,10504,305032,0,0,0,0,797,393,0,29,71,0,0
299,0,0,186644,66832,10504,305032,0,0,0,0,380,328,0,8,92,0,0
300,1,0,186644,66832,10504,305036,0,0,0,0,528,374,0,15,85,0,0
301,0,0,186644,66832,10512,305032,0,0,0,48,577,358,0,17,83,0,0
302,0,0,186644,66832,10512,305044,0,0,0,0,787,366,0,29,71,0,0
303,1,0,186644,66832,10512,305048,0,0,0,0,945,402,0,34,66,0,0
304,2,0,186644,66832,10512,305048,0,0,0,0,682,753,13,33,55,0,0
305,4,0,186644,66832,10512,305052,0,0,0,0,1125,667,28,64,8,0,0
306,3,0,186644,66832,10520,305048,0,0,0,16,1342,668,27,71,1,0,0
307,2,0,186644,66832,10520,305056,0,0,0,0,1114,624,33,65,1,0,0
308,2,0,186644,66832,10520,305060,0,0,0,0,1397,592,27,72,1,0,0
309,3,0,186644,66832,10520,305448,0,0,412,0,1347,561,24,75,1,0,0
310,2,0,186644,66832,10520,305472,0,0,0,0,1428,567,22,77,1,0,0
311,5,0,186644,66160,10528,305468,0,0,0,16,1590,617,19,80,1,0,0
312,2,0,186644,66160,10528,305476,0,0,0,0,1391,615,13,61,26,0,0
313,0,0,186644,66160,10528,305480,0,0,0,0,1401,595,7,59,35,0,0
314,4,0,186644,66160,10536,305472,0,0,0,28,1580,1601,9,68,23,0,0
315,0,0,186644,65712,10536,305488,0,0,0,0,1700,459,0,67,33,0,0
316,3,0,186644,65712,10536,305492,0,0,0,0,1444,446,0,57,43,0,0
317,2,0,186644,65712,10536,305496,0,0,0,0,1961,479,0,83,17,0,0
318,3,0,186644,65712,10536,305496,0,0,0,0,1193,442,0,46,54,0,0
